label,prediction,p_cancerous,p_non_cancerous,correct
non-cancerous,non-cancerous,0.29537061994609165,0.7046293800539084,True
non-cancerous,non-cancerous,0.12,0.88,True
non-cancerous,non-cancerous,0.2614929637557221,0.7385070362442779,True
non-cancerous,non-cancerous,0.2425,0.7575,True
non-cancerous,cancerous,0.5325,0.4675,False
cancerous,cancerous,0.7324238590911282,0.2675761409088719,True
non-cancerous,non-cancerous,0.49788884417875146,0.5021111558212484,True
non-cancerous,non-cancerous,0.3225,0.6775,True
non-cancerous,cancerous,0.55,0.45,False
non-cancerous,non-cancerous,0.4177866188501625,0.5822133811498376,True
non-cancerous,non-cancerous,0.2704901026047637,0.7295098973952363,True
cancerous,cancerous,0.6289749134948097,0.3710250865051903,True
non-cancerous,non-cancerous,0.36,0.64,True
non-cancerous,cancerous,0.5774250900815475,0.42257490991845253,False
non-cancerous,non-cancerous,0.18579220562051893,0.814207794379481,True
non-cancerous,non-cancerous,0.18,0.82,True
cancerous,non-cancerous,0.31795224852123566,0.6820477514787643,False
non-cancerous,non-cancerous,0.35803115264797514,0.641968847352025,True
cancerous,cancerous,0.6821449939029578,0.31785500609704215,True
non-cancerous,non-cancerous,0.4339417147337821,0.5660582852662178,True
non-cancerous,non-cancerous,0.3325,0.6675,True
non-cancerous,non-cancerous,0.3992084168336673,0.6007915831663326,True
cancerous,non-cancerous,0.43490779134561536,0.5650922086543847,False
non-cancerous,non-cancerous,0.28,0.72,True
non-cancerous,non-cancerous,0.3342084168336673,0.6657915831663327,True
non-cancerous,cancerous,0.5986599165230175,0.40134008347698263,False
